noise,res,clusters,weight,NMI,ARI,CA,val_NMI,val_ARI,val_CA,loss,val_loss,clustering_loss,val_clustering_loss,zinb_loss,val_zinb_loss,CA_initial,ARI_initial,NMI_initial,val_CA_initial,val_ARI_initial,val_NMI_initial,training_time,nbr_iteration,CA_final,ARI_final,NMI_final,val_CA_final,val_ARI_final,val_NMI_final
0.1,0.07,7,1.0,"[0.87809, 0.87528, 0.87997, 0.87624, 0.87245, 0.87173, 0.86902, 0.86733, 0.86673, 0.86471, 0.86498]","[0.92144, 0.91778, 0.91689, 0.91274, 0.90919, 0.90794, 0.90562, 0.90437, 0.90314, 0.90013, 0.90044]","[0.88855, 0.88607, 0.88519, 0.88315, 0.88169, 0.88096, 0.8798, 0.87907, 0.87863, 0.87732, 0.87732]","[0.8482, 0.85335, 0.86289, 0.86646, 0.87258, 0.87318, 0.87238, 0.87064, 0.86936, 0.86499, 0.86658]","[0.88999, 0.89178, 0.90211, 0.9054, 0.91081, 0.91251, 0.91289, 0.91201, 0.90797, 0.90456, 0.90658]","[0.88098, 0.8769, 0.8804, 0.88156, 0.88448, 0.88506, 0.88448, 0.8839, 0.88215, 0.8804, 0.88098]","[0.6491649150848389, 0.660194993019104, 0.6226397752761841, 0.6209385395050049, 0.6211069822311401, 0.5842090845108032, 0.5950693488121033, 0.5886862277984619, 0.602445125579834, 0.5798413753509521, 0.5827082395553589]","[0.6810634732246399, 0.6769475936889648, 0.6488417387008667, 0.6496824622154236, 0.6419378519058228, 0.6266536712646484, 0.6332926750183105, 0.6298399567604065, 0.6416898965835571, 0.6262109279632568, 0.6267770528793335]","[0.1699802577495575, 0.16653239727020264, 0.11417005956172943, 0.10322009027004242, 0.10398488491773605, 0.06918618083000183, 0.08027631789445877, 0.07371263951063156, 0.08545590192079544, 0.06717444211244583, 0.07113762944936752]","[0.17537769675254822, 0.16885747015476227, 0.13316628336906433, 0.12598645687103271, 0.12039870768785477, 0.10619207471609116, 0.11260087788105011, 0.10941391438245773, 0.11915766447782516, 0.10779106616973877, 0.10823338478803635]","[0.47915804386138916, 0.49373534321784973, 0.5085453987121582, 0.5177040100097656, 0.5172046422958374, 0.5150653123855591, 0.5146812796592712, 0.5148317813873291, 0.5168711543083191, 0.5125219821929932, 0.5114888548851013]","[0.5058907866477966, 0.5083576440811157, 0.5159187316894531, 0.5239164233207703, 0.5216286182403564, 0.5205603837966919, 0.520830512046814, 0.5206499695777893, 0.5228014588356018, 0.5187055468559265, 0.5186413526535034]",0.88855,0.92144,0.87809,0.88098,0.88999,0.8482,589,270,0.87732,0.90044,0.86498,0.88098,0.90658,0.86658
0.6,0.06,7,1.0,"[0.87497, 0.87514, 0.87313, 0.87463, 0.87219, 0.87226, 0.87282, 0.87372, 0.87366]","[0.91865, 0.91653, 0.91474, 0.91535, 0.91264, 0.91232, 0.91136, 0.91101, 0.91073]","[0.88753, 0.88607, 0.88505, 0.88505, 0.8833, 0.88344, 0.88257, 0.88213, 0.88213]","[0.85628, 0.8533, 0.86279, 0.86353, 0.86095, 0.8598, 0.86187, 0.8632, 0.86637]","[0.89689, 0.89036, 0.89744, 0.90081, 0.89602, 0.89526, 0.89714, 0.89627, 0.90132]","[0.87806, 0.87515, 0.87806, 0.87865, 0.8769, 0.87631, 0.87748, 0.8769, 0.87923]","[0.6664735674858093, 0.6545267105102539, 0.5956197381019592, 0.5686928033828735, 0.562770426273346, 0.5658390522003174, 0.5656662583351135, 0.5560638308525085, 0.5574390888214111]","[0.6970587372779846, 0.6693167090415955, 0.6167336106300354, 0.6007425785064697, 0.5974900722503662, 0.6008129119873047, 0.603646457195282, 0.5941687226295471, 0.59366375207901]","[0.18756507337093353, 0.16536732017993927, 0.09416741877794266, 0.062355849891901016, 0.05338922515511513, 0.05637447535991669, 0.054860588163137436, 0.048135656863451004, 0.049518343061208725]","[0.19303789734840393, 0.16456857323646545, 0.10630127042531967, 0.0877297893166542, 0.08211962133646011, 0.08649086952209473, 0.08776143938302994, 0.08100082725286484, 0.08088033646345139]","[0.47888466715812683, 0.4892778992652893, 0.50156170129776, 0.5063532590866089, 0.5093300342559814, 0.5093756318092346, 0.5107165575027466, 0.5078915357589722, 0.5078794956207275]","[0.5042592287063599, 0.5051870942115784, 0.5107137560844421, 0.5132544636726379, 0.515630841255188, 0.5146201848983765, 0.5161017775535583, 0.5133162140846252, 0.5129790902137756]",0.88753,0.91865,0.87497,0.87806,0.89689,0.85628,566,216,0.88213,0.91073,0.87366,0.87923,0.90132,0.86637
0.6,0.05,7,1.0,"[0.87213, 0.87856, 0.87891, 0.87741, 0.87373, 0.87518, 0.87229, 0.86934, 0.86896]","[0.91542, 0.91855, 0.91708, 0.9159, 0.91144, 0.91271, 0.90968, 0.90602, 0.90586]","[0.88534, 0.88578, 0.88446, 0.88359, 0.88169, 0.88198, 0.88038, 0.87848, 0.87819]","[0.86555, 0.86871, 0.87064, 0.87301, 0.86956, 0.87415, 0.86847, 0.86698, 0.8667]","[0.90339, 0.90559, 0.907, 0.90806, 0.90481, 0.9125, 0.90541, 0.90586, 0.90592]","[0.87981, 0.88098, 0.88156, 0.88215, 0.8804, 0.88331, 0.8804, 0.87981, 0.87981]","[0.6605185270309448, 0.6460745334625244, 0.5969464182853699, 0.572400689125061, 0.568050742149353, 0.5680744647979736, 0.5602684617042542, 0.567457377910614, 0.5625666379928589]","[0.6864534020423889, 0.6585456728935242, 0.6153026819229126, 0.6003825068473816, 0.5959742665290833, 0.6003366708755493, 0.5928710103034973, 0.5948085188865662, 0.5989254713058472]","[0.1781521737575531, 0.15378153324127197, 0.09400062263011932, 0.06396814435720444, 0.05810771882534027, 0.05690188705921173, 0.05000653117895126, 0.05820884183049202, 0.05198204889893532]","[0.18280018866062164, 0.15329964458942413, 0.10484572499990463, 0.08613325655460358, 0.08173234760761261, 0.0847964659333229, 0.07836102694272995, 0.081976018846035, 0.08472291380167007]","[0.48235973715782166, 0.492340087890625, 0.5030391812324524, 0.5084561705589294, 0.5098939538002014, 0.5111913681030273, 0.5102480053901672, 0.5091587901115417, 0.5105764865875244]","[0.5038492679595947, 0.5055491924285889, 0.5106479525566101, 0.5143619775772095, 0.5144795179367065, 0.5156322717666626, 0.5147966742515564, 0.5131053328514099, 0.5144625902175903]",0.88534,0.91542,0.87213,0.87981,0.90339,0.86555,560,216,0.87819,0.90586,0.86896,0.87981,0.90592,0.8667
0.6,0.05,6,1.0,"[0.86505, 0.86555, 0.85913, 0.85449, 0.85192, 0.851]","[0.91267, 0.90855, 0.89914, 0.89151, 0.88699, 0.88543]","[0.87717, 0.87629, 0.87221, 0.86871, 0.86681, 0.86623]","[0.858, 0.85106, 0.8539, 0.85081, 0.85706, 0.85358]","[0.905, 0.89249, 0.88755, 0.88407, 0.89294, 0.89004]","[0.87573, 0.86989, 0.86814, 0.86639, 0.86989, 0.86873]","[0.66246098279953, 0.6437934637069702, 0.5876061320304871, 0.5674785375595093, 0.5663672685623169, 0.5645998120307922]","[0.6879743337631226, 0.654087483882904, 0.6075921058654785, 0.592527449131012, 0.5975364446640015, 0.5991320610046387]","[0.17946279048919678, 0.15099218487739563, 0.0825372263789177, 0.05951017886400223, 0.05594427138566971, 0.052334029227495193]","[0.1840750128030777, 0.14866337180137634, 0.09556577354669571, 0.07989637553691864, 0.08306686580181122, 0.0824536457657814]","[0.4830312728881836, 0.49288520216941833, 0.5051504969596863, 0.5079842209815979, 0.5104184746742249, 0.51218181848526]","[0.5040640830993652, 0.5057554841041565, 0.5123453140258789, 0.5129637122154236, 0.514693558216095, 0.5169273018836975]",0.87717,0.91267,0.86505,0.87573,0.905,0.858,434,135,0.86623,0.88543,0.851,0.86873,0.89004,0.85358
0.6,0.08,7,1.0,"[0.87027, 0.87104, 0.87317, 0.87413, 0.87084, 0.87327, 0.87299, 0.8722, 0.87144, 0.8713, 0.87186, 0.87219, 0.87261]","[0.9141, 0.91189, 0.91344, 0.9129, 0.90946, 0.90989, 0.90805, 0.90776, 0.90647, 0.90566, 0.90626, 0.90587, 0.90569]","[0.88403, 0.88286, 0.88315, 0.88286, 0.8814, 0.8814, 0.88067, 0.88053, 0.87994, 0.8798, 0.87994, 0.8795, 0.87936]","[0.861, 0.86023, 0.86908, 0.86978, 0.8673, 0.87109, 0.86749, 0.86931, 0.86786, 0.86795, 0.86446, 0.87125, 0.86713]","[0.9025, 0.89658, 0.90187, 0.9058, 0.90239, 0.90821, 0.90256, 0.90767, 0.90215, 0.90217, 0.90133, 0.91008, 0.90466]","[0.88098, 0.87748, 0.8804, 0.88156, 0.8804, 0.88215, 0.87981, 0.88215, 0.87981, 0.87981, 0.87923, 0.88331, 0.87981]","[0.6579927206039429, 0.6477274894714355, 0.5925205945968628, 0.5679571032524109, 0.5686355829238892, 0.5742368698120117, 0.5626376271247864, 0.5527257323265076, 0.5559234023094177, 0.5705655217170715, 0.562705397605896, 0.5670701861381531, 0.5615090727806091]","[0.6856722831726074, 0.6609742641448975, 0.6140175461769104, 0.5991442203521729, 0.6013122200965881, 0.6022148728370667, 0.5987519025802612, 0.5918267369270325, 0.5919198989868164, 0.6055966019630432, 0.5992893576622009, 0.6006487011909485, 0.5934187769889832]","[0.1769077628850937, 0.15680484473705292, 0.08906348794698715, 0.05957803875207901, 0.05740971863269806, 0.06113022193312645, 0.05243385583162308, 0.04338892921805382, 0.04775385931134224, 0.05891043692827225, 0.05267529562115669, 0.05713159963488579, 0.05360930785536766]","[0.18164460361003876, 0.15552054345607758, 0.10264641791582108, 0.08506892621517181, 0.0850922018289566, 0.0848037376999855, 0.08392330259084702, 0.07754379510879517, 0.07903041690587997, 0.08981107175350189, 0.08489871770143509, 0.08612772077322006, 0.08072303235530853]","[0.48105424642562866, 0.49098968505859375, 0.5035521984100342, 0.5083911418914795, 0.5111618638038635, 0.5131022334098816, 0.5101723670959473, 0.509289026260376, 0.5081207156181335, 0.5115096569061279, 0.5099865794181824, 0.5098114013671875, 0.5077996253967285]","[0.5042353868484497, 0.5058664083480835, 0.5116806030273438, 0.5143224596977234, 0.5165427327156067, 0.5174395442008972, 0.5150310397148132, 0.5143386721611023, 0.5131272673606873, 0.5160834193229675, 0.51468425989151, 0.5147609114646912, 0.5130819082260132]",0.88403,0.9141,0.87027,0.88098,0.9025,0.861,712,324,0.87936,0.90569,0.87261,0.87981,0.90466,0.86713
0.7,0.05,7,1.0,"[0.85614, 0.86984, 0.86943, 0.86467, 0.86005, 0.86004, 0.85676, 0.85592, 0.85561, 0.85559, 0.855, 0.85418, 0.85522]","[0.90345, 0.91255, 0.9101, 0.90578, 0.89887, 0.89725, 0.89466, 0.89317, 0.89191, 0.89058, 0.88977, 0.88849, 0.88896]","[0.88082, 0.8814, 0.88009, 0.8779, 0.87469, 0.87352, 0.87163, 0.87061, 0.87002, 0.86929, 0.86871, 0.86813, 0.86813]","[0.84211, 0.85023, 0.8535, 0.86219, 0.86075, 0.86017, 0.85587, 0.85098, 0.84965, 0.84932, 0.85185, 0.85016, 0.847]","[0.88548, 0.88554, 0.88803, 0.89527, 0.89128, 0.89303, 0.88999, 0.88477, 0.88224, 0.87588, 0.88255, 0.88231, 0.87826]","[0.87515, 0.87281, 0.87281, 0.87515, 0.8734, 0.87281, 0.87165, 0.86873, 0.86814, 0.86523, 0.86814, 0.86756, 0.86581]","[0.6605463624000549, 0.6474833488464355, 0.5938723087310791, 0.5702293515205383, 0.5716832280158997, 0.5779446959495544, 0.5596720576286316, 0.5595687627792358, 0.5683303475379944, 0.5628407597541809, 0.5590333342552185, 0.5575819611549377, 0.5520495772361755]","[0.6901423931121826, 0.6615341901779175, 0.6143032312393188, 0.5991501808166504, 0.6025311350822449, 0.6063909530639648, 0.5946081280708313, 0.6001089811325073, 0.6063466668128967, 0.6022063493728638, 0.5997859835624695, 0.5996163487434387, 0.5954613089561462]","[0.1810133308172226, 0.15909497439861298, 0.0931466743350029, 0.06374170631170273, 0.0629262626171112, 0.066879503428936, 0.05139611288905144, 0.050818219780921936, 0.05945415794849396, 0.054114729166030884, 0.05077209323644638, 0.04905683547258377, 0.044401366263628006]","[0.18619433045387268, 0.15752755105495453, 0.10452058166265488, 0.08604800701141357, 0.08839207142591476, 0.09005896002054214, 0.08133061230182648, 0.08664724975824356, 0.09287294000387192, 0.08879049122333527, 0.08677466213703156, 0.08666229248046875, 0.08356491476297379]","[0.47950807213783264, 0.4884677231311798, 0.5008125901222229, 0.5064865946769714, 0.5086460113525391, 0.5110082030296326, 0.5082257986068726, 0.5086487531661987, 0.5087428689002991, 0.5086180567741394, 0.5082263946533203, 0.5083919167518616, 0.5075787901878357]","[0.5041465163230896, 0.5042871236801147, 0.5100839734077454, 0.5134095549583435, 0.5145050883293152, 0.5165539383888245, 0.5134658217430115, 0.5135899186134338, 0.5137667655944824, 0.5135842561721802, 0.5130549669265747, 0.5130898952484131, 0.5121897459030151]",0.88082,0.90345,0.85614,0.87515,0.88548,0.84211,757,324,0.86813,0.88896,0.85522,0.86581,0.87826,0.847
0.7,0.07,7,1.0,"[0.87003, 0.87377, 0.87097, 0.86955, 0.86911, 0.86573, 0.86559, 0.86422, 0.86227, 0.86196, 0.86139]","[0.92002, 0.91872, 0.91407, 0.91106, 0.90742, 0.90549, 0.90445, 0.90265, 0.90011, 0.89895, 0.89847]","[0.88549, 0.88519, 0.88359, 0.88213, 0.88038, 0.87921, 0.87877, 0.8779, 0.87702, 0.87629, 0.87615]","[0.84799, 0.85776, 0.86417, 0.86755, 0.86821, 0.87026, 0.86495, 0.86555, 0.86536, 0.86076, 0.86248]","[0.89778, 0.89927, 0.90386, 0.90906, 0.90795, 0.91088, 0.90674, 0.90718, 0.90437, 0.9013, 0.90408]","[0.8769, 0.87806, 0.88098, 0.88273, 0.88215, 0.8839, 0.88215, 0.88098, 0.87923, 0.87806, 0.87923]","[0.6632301211357117, 0.648832380771637, 0.5900588631629944, 0.5664964318275452, 0.5696051120758057, 0.5661024451255798, 0.5604308843612671, 0.5620731711387634, 0.5629490613937378, 0.5517631769180298, 0.5575168132781982]","[0.6876415610313416, 0.661156415939331, 0.6103702783584595, 0.5957459807395935, 0.5958285927772522, 0.599364161491394, 0.5973448157310486, 0.5928342342376709, 0.5967772006988525, 0.5919970273971558, 0.5972169041633606]","[0.1792798936367035, 0.15656372904777527, 0.08637481182813644, 0.05807625874876976, 0.05771293863654137, 0.054519105702638626, 0.0465509258210659, 0.050597887486219406, 0.05143183097243309, 0.0402287021279335, 0.04639996588230133]","[0.18312570452690125, 0.1555844098329544, 0.09923343360424042, 0.0818902924656868, 0.07954343408346176, 0.08401836454868317, 0.07939577847719193, 0.07778996974229813, 0.08205314725637436, 0.07693983614444733, 0.08296043425798416]","[0.48393362760543823, 0.49234244227409363, 0.5037874579429626, 0.5084477663040161, 0.5118387937545776, 0.5116505026817322, 0.5138490200042725, 0.5114132165908813, 0.5114740133285522, 0.5115227699279785, 0.5110711455345154]","[0.5047368407249451, 0.5058798789978027, 0.511353075504303, 0.5140246748924255, 0.5166451334953308, 0.5154737234115601, 0.5181211233139038, 0.5152939558029175, 0.5149595141410828, 0.5153552889823914, 0.5144489407539368]",0.88549,0.92002,0.87003,0.8769,0.89778,0.84799,640,270,0.87615,0.89847,0.86139,0.87923,0.90408,0.86248
0.7,0.08,7,1.0,"[0.87532, 0.88328, 0.88154, 0.88059, 0.88053, 0.87436, 0.86769, 0.86656, 0.86374, 0.8626, 0.86282]","[0.92024, 0.92416, 0.92202, 0.92131, 0.92086, 0.91353, 0.90558, 0.90329, 0.90043, 0.89836, 0.89832]","[0.88651, 0.88694, 0.88592, 0.88549, 0.88505, 0.88125, 0.87717, 0.876, 0.87454, 0.87352, 0.87338]","[0.85809, 0.86417, 0.87412, 0.87709, 0.87955, 0.87008, 0.86761, 0.8607, 0.86719, 0.8606, 0.85779]","[0.90024, 0.90156, 0.91132, 0.91494, 0.91722, 0.90705, 0.9073, 0.89845, 0.90224, 0.89484, 0.8926]","[0.87981, 0.87923, 0.88273, 0.88506, 0.88623, 0.88156, 0.88098, 0.8769, 0.87748, 0.87456, 0.87398]","[0.6704587340354919, 0.655352771282196, 0.5971887111663818, 0.5725056529045105, 0.5651471018791199, 0.5624770522117615, 0.5779876112937927, 0.5661543607711792, 0.5608586668968201, 0.5625354647636414, 0.5608451962471008]","[0.6968477964401245, 0.6674630045890808, 0.6168308258056641, 0.6004233360290527, 0.5956282615661621, 0.5938759446144104, 0.6116102933883667, 0.605191707611084, 0.5991299152374268, 0.6004557609558105, 0.6032070517539978]","[0.1881089210510254, 0.1636325865983963, 0.09391269832849503, 0.06379501521587372, 0.05437372252345085, 0.05169529840350151, 0.06660427153110504, 0.05405145138502121, 0.048505719751119614, 0.0516095831990242, 0.04540324956178665]","[0.19345247745513916, 0.16268260776996613, 0.10592211037874222, 0.08601290732622147, 0.07978979498147964, 0.07923265546560287, 0.09614743292331696, 0.08973520249128342, 0.0830644965171814, 0.08639580011367798, 0.08467071503400803]","[0.4823155999183655, 0.4917987287044525, 0.5033710598945618, 0.5087287425994873, 0.5107254385948181, 0.5106818675994873, 0.5112414360046387, 0.5120030045509338, 0.5122730135917664, 0.510899543762207, 0.5153361558914185]","[0.5035367608070374, 0.5050920844078064, 0.5111962556838989, 0.5146488547325134, 0.5160736441612244, 0.5149006247520447, 0.5156489014625549, 0.5157226920127869, 0.5161864757537842, 0.5141797661781311, 0.5187001824378967]",0.88651,0.92024,0.87532,0.87981,0.90024,0.85809,679,270,0.87338,0.89832,0.86282,0.87398,0.8926,0.85779
0.7,0.06,7,1.0,"[0.88545, 0.88073, 0.87639, 0.87397, 0.87045, 0.87069, 0.86857, 0.86754, 0.86689, 0.86519, 0.86484, 0.86503]","[0.92671, 0.92152, 0.91564, 0.91026, 0.90375, 0.90471, 0.90022, 0.89924, 0.89714, 0.8948, 0.89368, 0.89387]","[0.89001, 0.88767, 0.8849, 0.88257, 0.87936, 0.87936, 0.87775, 0.87717, 0.876, 0.87498, 0.8744, 0.87454]","[0.8663, 0.87064, 0.87984, 0.87873, 0.87509, 0.87907, 0.87215, 0.87796, 0.87512, 0.87415, 0.86477, 0.87295]","[0.91003, 0.90974, 0.91739, 0.91456, 0.913, 0.91661, 0.91159, 0.91497, 0.91075, 0.90991, 0.89547, 0.90928]","[0.88448, 0.8839, 0.88623, 0.88506, 0.8839, 0.88565, 0.88331, 0.88506, 0.88331, 0.88273, 0.8769, 0.88273]","[0.6669674515724182, 0.6458924412727356, 0.589688241481781, 0.5643291473388672, 0.5700539946556091, 0.569307267665863, 0.5598146915435791, 0.5669583678245544, 0.5617792010307312, 0.5708479881286621, 0.5934743285179138, 0.5601970553398132]","[0.6880694031715393, 0.6566386222839355, 0.6095067858695984, 0.5925780534744263, 0.6004218459129333, 0.5949975252151489, 0.5956897735595703, 0.6024801135063171, 0.5979397892951965, 0.6031720042228699, 0.6216328740119934, 0.5940760970115662]","[0.18186938762664795, 0.15221244096755981, 0.08599910140037537, 0.05694403499364853, 0.060483865439891815, 0.059842538088560104, 0.05017850548028946, 0.055988118052482605, 0.04895785450935364, 0.05925805866718292, 0.07702832669019699, 0.04887140542268753]","[0.1843547523021698, 0.15112052857875824, 0.09892464429140091, 0.08035922050476074, 0.08630679547786713, 0.08169359713792801, 0.08276233822107315, 0.08821233361959457, 0.08174252510070801, 0.08884786069393158, 0.10243026912212372, 0.07986979931592941]","[0.4851088225841522, 0.4937712848186493, 0.5037782192230225, 0.5074057579040527, 0.5094861388206482, 0.5094149708747864, 0.5095915198326111, 0.5108190178871155, 0.5126992464065552, 0.5115053653717041, 0.5162215232849121, 0.5113321542739868]","[0.5039563775062561, 0.5058565735816956, 0.5109094381332397, 0.5125415921211243, 0.5144046545028687, 0.5135714411735535, 0.5134797096252441, 0.5147265791893005, 0.5164758563041687, 0.5145256519317627, 0.5194642543792725, 0.5143989324569702]",0.89001,0.92671,0.88545,0.88448,0.91003,0.8663,733,297,0.87454,0.89387,0.86503,0.88273,0.90928,0.87295
0.8,0.06,6,1.0,"[0.85674, 0.86184, 0.85987, 0.8593, 0.86078, 0.86017, 0.8573, 0.8579, 0.85837]","[0.91211, 0.91025, 0.90764, 0.90535, 0.90495, 0.90302, 0.90061, 0.9006, 0.90059]","[0.88053, 0.87877, 0.87717, 0.87644, 0.87615, 0.87542, 0.8744, 0.87425, 0.87411]","[0.84119, 0.84704, 0.84862, 0.8537, 0.85284, 0.84954, 0.85559, 0.85497, 0.85323]","[0.89003, 0.88741, 0.88959, 0.89205, 0.89052, 0.88745, 0.89254, 0.88946, 0.89049]","[0.87165, 0.86989, 0.87048, 0.87106, 0.87106, 0.86989, 0.87106, 0.87048, 0.87106]","[0.6591770052909851, 0.6453631520271301, 0.5879782438278198, 0.5621652007102966, 0.5598483681678772, 0.5575436949729919, 0.5503923892974854, 0.5422967076301575, 0.545045018196106]","[0.687425434589386, 0.6577547192573547, 0.6060971021652222, 0.5896852612495422, 0.588005542755127, 0.5885860323905945, 0.5824470520019531, 0.5802638530731201, 0.5851081013679504]","[0.17722651362419128, 0.1544404923915863, 0.08465851098299026, 0.05372833460569382, 0.049129147082567215, 0.04782771319150925, 0.040844861418008804, 0.03344213590025902, 0.03536383435130119]","[0.1827591359615326, 0.152878075838089, 0.09548863023519516, 0.07615979015827179, 0.07287716120481491, 0.07474905997514725, 0.06870634108781815, 0.06742163747549057, 0.07120894640684128]","[0.4819434583187103, 0.4909944534301758, 0.503391683101654, 0.5084445476531982, 0.5106475353240967, 0.5097073316574097, 0.5095183849334717, 0.5088133215904236, 0.5096063613891602]","[0.5049070119857788, 0.5052626729011536, 0.5110234618186951, 0.513863742351532, 0.5154425501823425, 0.514111340045929, 0.5139080882072449, 0.5129843354225159, 0.5140432715415955]",0.88053,0.91211,0.85674,0.87165,0.89003,0.84119,609,216,0.87411,0.90059,0.85837,0.87106,0.89049,0.85323
