noise,res,clusters,weight,NMI,ARI,CA,val_NMI,val_ARI,val_CA,loss,val_loss,clustering_loss,val_clustering_loss,zinb_loss,val_zinb_loss,CA_initial,ARI_initial,NMI_initial,val_CA_initial,val_ARI_initial,val_NMI_initial,training_time,nbr_iteration,CA_final,ARI_final,NMI_final,val_CA_final,val_ARI_final,val_NMI_final
0.8,0.05,7,1.0,"[0.86003, 0.86324, 0.85805, 0.85858, 0.85757, 0.85397, 0.85428, 0.85409, 0.85425, 0.85382]","[0.90468, 0.90274, 0.89229, 0.8901, 0.8882, 0.88021, 0.88089, 0.87944, 0.87866, 0.87779]","[0.88271, 0.87921, 0.87411, 0.87309, 0.87221, 0.86856, 0.86871, 0.86798, 0.86769, 0.86725]","[0.85068, 0.86025, 0.86355, 0.86166, 0.86361, 0.8609, 0.86054, 0.85428, 0.85638, 0.85509]","[0.89216, 0.89462, 0.89402, 0.88923, 0.89225, 0.88134, 0.8873, 0.87629, 0.87497, 0.87456]","[0.87631, 0.87515, 0.87456, 0.8734, 0.87456, 0.86989, 0.87223, 0.86756, 0.86698, 0.86698]","[0.6646981835365295, 0.6557880640029907, 0.6002662777900696, 0.5752227902412415, 0.5739749073982239, 0.5973625779151917, 0.5607703924179077, 0.5609680414199829, 0.5599003434181213, 0.5634426474571228]","[0.6868837475776672, 0.6671193838119507, 0.6180022358894348, 0.6015836596488953, 0.6028417944908142, 0.6243069171905518, 0.5953879356384277, 0.602899432182312, 0.6012328863143921, 0.6001971364021301]","[0.178451269865036, 0.1615074723958969, 0.09538420289754868, 0.06620825827121735, 0.06225196644663811, 0.07975102216005325, 0.04913390427827835, 0.04809839650988579, 0.04580947384238243, 0.05119537562131882]","[0.18204672634601593, 0.16114124655723572, 0.10617927461862564, 0.08752552419900894, 0.0875474214553833, 0.10266167670488358, 0.08056043833494186, 0.08649168908596039, 0.08370202034711838, 0.08504140377044678]","[0.4862495958805084, 0.49435514211654663, 0.5049639344215393, 0.5090093612670898, 0.5116355419158936, 0.517488420009613, 0.5116812586784363, 0.5128647685050964, 0.5140206217765808, 0.5121183395385742]","[0.505029559135437, 0.5063087344169617, 0.5120426416397095, 0.5142128467559814, 0.515426754951477, 0.5219846963882446, 0.5149756073951721, 0.5164400339126587, 0.5177684426307678, 0.5155968070030212]",0.88271,0.90468,0.86003,0.87631,0.89216,0.85068,650,243,0.86725,0.87779,0.85382,0.86698,0.87456,0.85509
0.8,0.07,6,1.0,"[0.87298, 0.87101, 0.86873, 0.86751, 0.86538, 0.86418, 0.86141, 0.86086]","[0.92052, 0.91678, 0.91279, 0.90975, 0.90725, 0.90414, 0.90105, 0.90015]","[0.88286, 0.88096, 0.87936, 0.8779, 0.87673, 0.87571, 0.87425, 0.87381]","[0.86245, 0.86037, 0.86198, 0.86731, 0.86869, 0.86278, 0.86554, 0.86475]","[0.91001, 0.90008, 0.90041, 0.90677, 0.90763, 0.90048, 0.9032, 0.90416]","[0.87865, 0.87515, 0.87456, 0.8769, 0.87748, 0.87456, 0.87515, 0.87631]","[0.6611796617507935, 0.6402910947799683, 0.5810361504554749, 0.5578106045722961, 0.5531774163246155, 0.5568687319755554, 0.5520910024642944, 0.5579908490180969]","[0.6833735108375549, 0.6501114964485168, 0.5981386303901672, 0.582574725151062, 0.5796870589256287, 0.5851334929466248, 0.5830832719802856, 0.5839588642120361]","[0.1768152266740799, 0.14675502479076385, 0.07656348496675491, 0.049180418252944946, 0.04289279133081436, 0.04696601256728172, 0.03849399834871292, 0.04732653871178627]","[0.1792687028646469, 0.1446516364812851, 0.08756183087825775, 0.06943689286708832, 0.06576360017061234, 0.07214609533548355, 0.0661768689751625, 0.07011102139949799]","[0.48436474800109863, 0.4936128556728363, 0.5045667886734009, 0.5086497068405151, 0.5102394819259644, 0.5098674297332764, 0.5135625004768372, 0.510558545589447]","[0.5042420029640198, 0.5058306455612183, 0.5110127329826355, 0.5134903788566589, 0.5143117308616638, 0.5133398175239563, 0.5172062516212463, 0.5141140222549438]",0.88286,0.92052,0.87298,0.87865,0.91001,0.86245,578,189,0.87381,0.90015,0.86086,0.87631,0.90416,0.86475
0.8,0.08,8,1.0,"[0.88015, 0.88198, 0.87988, 0.87549, 0.87218, 0.86659, 0.86636, 0.86306, 0.86261, 0.8613, 0.85957, 0.85904, 0.85961]","[0.92717, 0.92398, 0.92058, 0.91331, 0.90784, 0.89775, 0.89646, 0.88961, 0.88759, 0.8846, 0.88176, 0.88072, 0.88118]","[0.91174, 0.90999, 0.9078, 0.90372, 0.90051, 0.89482, 0.89424, 0.89001, 0.88884, 0.88753, 0.88607, 0.88534, 0.88563]","[0.86658, 0.86441, 0.86992, 0.86875, 0.86703, 0.87003, 0.87445, 0.87053, 0.86952, 0.86778, 0.86565, 0.8654, 0.86695]","[0.91431, 0.90542, 0.9106, 0.90831, 0.90656, 0.90688, 0.90997, 0.90597, 0.90376, 0.90082, 0.89734, 0.89705, 0.90176]","[0.9049, 0.90257, 0.90373, 0.90257, 0.9014, 0.90082, 0.90257, 0.89965, 0.89907, 0.89732, 0.89557, 0.89557, 0.89848]","[0.6728785634040833, 0.6594824194908142, 0.6101722121238708, 0.5846179723739624, 0.5883397459983826, 0.5769557356834412, 0.5865515470504761, 0.5681107640266418, 0.5642766952514648, 0.558992326259613, 0.5626843571662903, 0.5767528414726257, 0.5658006072044373]","[0.6980432271957397, 0.6720525026321411, 0.6299680471420288, 0.6115983128547668, 0.6130207180976868, 0.6094843149185181, 0.6174629926681519, 0.603661298751831, 0.6060552597045898, 0.6051338315010071, 0.608134925365448, 0.616936445236206, 0.6055629849433899]","[0.1898476779460907, 0.16805194318294525, 0.109001524746418, 0.07878385484218597, 0.07871302962303162, 0.06587109714746475, 0.07371634244918823, 0.05835000053048134, 0.05561663210391998, 0.04954935610294342, 0.05411243438720703, 0.06627780944108963, 0.05383608490228653]","[0.19390152394771576, 0.16658364236354828, 0.12010005861520767, 0.09952585399150848, 0.09805869311094284, 0.09401209652423859, 0.10032755881547928, 0.08959098905324936, 0.09323012828826904, 0.09168902784585953, 0.09588181972503662, 0.1028348058462143, 0.08966020494699478]","[0.4830054044723511, 0.49148592352867126, 0.5012485384941101, 0.5058786869049072, 0.509580671787262, 0.5110980272293091, 0.5127405524253845, 0.5097415447235107, 0.508634626865387, 0.5093626379966736, 0.5084689855575562, 0.510255753993988, 0.5119119882583618]","[0.5042117834091187, 0.5056580305099487, 0.5100682377815247, 0.5121363401412964, 0.515163242816925, 0.5155062079429626, 0.5172471404075623, 0.5139977335929871, 0.5128856897354126, 0.5136442184448242, 0.5124397873878479, 0.5142582654953003, 0.51603102684021]",0.91174,0.92717,0.88015,0.9049,0.91431,0.86658,783,324,0.88563,0.88118,0.85961,0.89848,0.90176,0.86695
0.9,0.06,6,1.0,"[0.85483, 0.8587, 0.85827, 0.85524, 0.8561, 0.85389, 0.85271, 0.85309]","[0.90699, 0.90878, 0.90635, 0.90225, 0.90097, 0.89781, 0.89648, 0.89641]","[0.87892, 0.87761, 0.87586, 0.87425, 0.87381, 0.87236, 0.87177, 0.87163]","[0.83888, 0.84712, 0.84428, 0.84855, 0.85085, 0.85786, 0.84947, 0.85438]","[0.88788, 0.88942, 0.88678, 0.8909, 0.89228, 0.89675, 0.89168, 0.89533]","[0.87223, 0.87106, 0.86931, 0.87048, 0.87106, 0.8734, 0.87106, 0.87281]","[0.6667855978012085, 0.6336644291877747, 0.5795824527740479, 0.5576964020729065, 0.5492134094238281, 0.5700892210006714, 0.5490172505378723, 0.5451958775520325]","[0.6881771683692932, 0.6440533399581909, 0.5958258509635925, 0.5808581709861755, 0.5782760977745056, 0.5974345207214355, 0.5772829055786133, 0.5783467888832092]","[0.18042990565299988, 0.13839073479175568, 0.07317651808261871, 0.04828750342130661, 0.03884531557559967, 0.055206652730703354, 0.03690222278237343, 0.03297934681177139]","[0.183021679520607, 0.1370161920785904, 0.08283989131450653, 0.06678296625614166, 0.06417477875947952, 0.07873506098985672, 0.06180718168616295, 0.06310570985078812]","[0.48635953664779663, 0.4953438937664032, 0.506486177444458, 0.5094422698020935, 0.5103626847267151, 0.514762282371521, 0.5121555328369141, 0.5122361779212952]","[0.5054692029953003, 0.5073444247245789, 0.5132481455802917, 0.514312744140625, 0.5143559575080872, 0.518940269947052, 0.5156884789466858, 0.5154603123664856]",0.87892,0.90699,0.85483,0.87223,0.88788,0.83888,549,189,0.87163,0.89641,0.85309,0.87281,0.89533,0.85438
0.9,0.06,7,1.0,"[0.86748, 0.87049, 0.86688, 0.86926, 0.86673, 0.86488, 0.86272, 0.86392, 0.86368, 0.86329]","[0.91359, 0.91289, 0.90732, 0.90716, 0.90179, 0.89867, 0.89717, 0.89714, 0.89579, 0.89509]","[0.88461, 0.88359, 0.88096, 0.88082, 0.87877, 0.87732, 0.87644, 0.87629, 0.87571, 0.87542]","[0.86007, 0.85663, 0.86038, 0.86026, 0.85789, 0.85875, 0.85955, 0.8584, 0.85331, 0.85546]","[0.90366, 0.8928, 0.89448, 0.89397, 0.89291, 0.89186, 0.89068, 0.89183, 0.88616, 0.88766]","[0.88098, 0.87573, 0.87631, 0.87573, 0.87515, 0.87456, 0.87398, 0.87456, 0.87165, 0.87281]","[0.6702455878257751, 0.6485026478767395, 0.5935016870498657, 0.5693879127502441, 0.5625331997871399, 0.5779804587364197, 0.5592651963233948, 0.5529237985610962, 0.5509585738182068, 0.5472856760025024]","[0.6946666836738586, 0.6600489020347595, 0.6126786470413208, 0.5965474843978882, 0.5911507606506348, 0.6076472401618958, 0.5935578346252441, 0.5851619839668274, 0.5908832550048828, 0.5854264497756958]","[0.18725310266017914, 0.1556629240512848, 0.08989343047142029, 0.060119740664958954, 0.052452072501182556, 0.06710390001535416, 0.04538504779338837, 0.04233619198203087, 0.04006526246666908, 0.03788446635007858]","[0.19018612802028656, 0.15346169471740723, 0.10091239959001541, 0.08132260292768478, 0.07615506649017334, 0.09237183630466461, 0.07538490742444992, 0.0709020271897316, 0.07579690963029861, 0.07178258895874023]","[0.48299938440322876, 0.4929245114326477, 0.5036892294883728, 0.5092753171920776, 0.5100310444831848, 0.5107926726341248, 0.5139420628547668, 0.5105627775192261, 0.510835587978363, 0.509351909160614]","[0.504723310470581, 0.5069988965988159, 0.5120354890823364, 0.5154463052749634, 0.5151796936988831, 0.5155389904975891, 0.518398642539978, 0.5143204927444458, 0.5152535438537598, 0.5138087272644043]",0.88461,0.91359,0.86748,0.88098,0.90366,0.86007,658,243,0.87542,0.89509,0.86329,0.87281,0.88766,0.85546
0.9,0.06,7,1.0,"[0.87394, 0.87984, 0.87429, 0.86791, 0.86637, 0.86497, 0.86403]","[0.91973, 0.92306, 0.91639, 0.90947, 0.90742, 0.90426, 0.90334]","[0.8884, 0.88899, 0.88592, 0.88257, 0.8814, 0.8798, 0.87921]","[0.85535, 0.86474, 0.86654, 0.86691, 0.86618, 0.86494, 0.86713]","[0.89734, 0.89905, 0.89787, 0.89907, 0.89761, 0.8963, 0.90055]","[0.87923, 0.87923, 0.87923, 0.87923, 0.87865, 0.87806, 0.87923]","[0.6706613898277283, 0.6442689299583435, 0.5878505110740662, 0.5674012899398804, 0.5626379251480103, 0.5642316937446594, 0.5562066435813904]","[0.6914436221122742, 0.6553406715393066, 0.6068847179412842, 0.5936053395271301, 0.5879776477813721, 0.5912857055664062, 0.5862231254577637]","[0.18556340038776398, 0.15065233409404755, 0.08382302522659302, 0.05887417495250702, 0.052192069590091705, 0.05343387648463249, 0.046494096517562866]","[0.18745867908000946, 0.1498951017856598, 0.09630332142114639, 0.08046398311853409, 0.07352286577224731, 0.07686460018157959, 0.07316970825195312]","[0.4850868880748749, 0.49367982149124146, 0.504104495048523, 0.5085310935974121, 0.5104262232780457, 0.510761559009552, 0.5096808075904846]","[0.5041478276252747, 0.5057815313339233, 0.5108312368392944, 0.5133782625198364, 0.5147043466567993, 0.5146616697311401, 0.5133898854255676]",0.8884,0.91973,0.87394,0.87923,0.89734,0.85535,530,162,0.87921,0.90334,0.86403,0.87923,0.90055,0.86713
0.9,0.07,7,1.0,"[0.86941, 0.87105, 0.87322, 0.87284, 0.87138, 0.86906, 0.86911, 0.86821, 0.86812, 0.86819]","[0.91985, 0.91992, 0.92107, 0.92024, 0.91827, 0.91509, 0.91491, 0.91398, 0.91264, 0.91266]","[0.89161, 0.88913, 0.88796, 0.88811, 0.88884, 0.88738, 0.88767, 0.88738, 0.88665, 0.8868]","[0.85612, 0.85996, 0.85613, 0.85997, 0.86257, 0.85987, 0.85729, 0.85896, 0.85687, 0.85922]","[0.90287, 0.90183, 0.89619, 0.90131, 0.90256, 0.90251, 0.90337, 0.9015, 0.89856, 0.9006]","[0.88448, 0.88215, 0.87748, 0.87981, 0.87981, 0.87923, 0.88098, 0.88156, 0.87981, 0.8804]","[0.6672789454460144, 0.6513330936431885, 0.5980682969093323, 0.5762167572975159, 0.5671918392181396, 0.5753339529037476, 0.5699270367622375, 0.5692827105522156, 0.5529646873474121, 0.5568140149116516]","[0.6886097192764282, 0.6621866226196289, 0.6172899007797241, 0.6008267402648926, 0.6000524163246155, 0.6085816621780396, 0.5983098745346069, 0.6062572002410889, 0.5927022099494934, 0.595291793346405]","[0.18107375502586365, 0.15681777894496918, 0.09282403439283371, 0.06711896508932114, 0.056170716881752014, 0.05597493797540665, 0.05688076838850975, 0.05473621189594269, 0.04148617386817932, 0.04408878833055496]","[0.18456915020942688, 0.155962273478508, 0.10514999181032181, 0.08685392886400223, 0.08564262837171555, 0.0857355073094368, 0.08281415700912476, 0.08887440711259842, 0.07809477299451828, 0.07972510159015656]","[0.48618069291114807, 0.49459388852119446, 0.5053244233131409, 0.5091464519500732, 0.5110658407211304, 0.5192747712135315, 0.5129700303077698, 0.5144851207733154, 0.5114486813545227, 0.5126364827156067]","[0.5041760802268982, 0.5065979957580566, 0.512349009513855, 0.5141618847846985, 0.514593243598938, 0.5230674147605896, 0.5156239867210388, 0.5176350474357605, 0.5147544741630554, 0.5158146619796753]",0.89161,0.91985,0.86941,0.88448,0.90287,0.85612,650,243,0.8868,0.91266,0.86819,0.8804,0.9006,0.85922
1.0,0.05,5,1.0,"[0.83468, 0.83739, 0.83252, 0.82691, 0.82331, 0.82434, 0.82192, 0.8198, 0.81972]","[0.8535, 0.85371, 0.84784, 0.84035, 0.83541, 0.83616, 0.83276, 0.83039, 0.82995]","[0.78352, 0.78249, 0.77972, 0.77651, 0.77433, 0.77433, 0.77272, 0.77141, 0.77126]","[0.81153, 0.82495, 0.83046, 0.83271, 0.83254, 0.83253, 0.82937, 0.83149, 0.83165]","[0.83216, 0.83319, 0.83903, 0.84248, 0.84294, 0.84376, 0.84058, 0.84059, 0.8411]","[0.7748, 0.7748, 0.77713, 0.7783, 0.7783, 0.77888, 0.77713, 0.77655, 0.77655]","[0.650190532207489, 0.6309715509414673, 0.5758153796195984, 0.5535553693771362, 0.5476152896881104, 0.5539256930351257, 0.5577294230461121, 0.5394272208213806, 0.538429319858551]","[0.6698732972145081, 0.6411758065223694, 0.5897385478019714, 0.5724329948425293, 0.5702504515647888, 0.5773072838783264, 0.5764053463935852, 0.5662270784378052, 0.5677316784858704]","[0.16345356404781342, 0.13521310687065125, 0.07120750099420547, 0.043632008135318756, 0.03691812604665756, 0.04211286082863808, 0.04463033750653267, 0.030687430873513222, 0.027513492852449417]","[0.16529205441474915, 0.1338585466146469, 0.07916772365570068, 0.058619312942028046, 0.05616762861609459, 0.06255309283733368, 0.05989614874124527, 0.0547635443508625, 0.05373823270201683]","[0.486729234457016, 0.49583306908607483, 0.5047121644020081, 0.5099534392356873, 0.510675847530365, 0.5117485523223877, 0.5130690932273865, 0.5087280869483948, 0.5108767747879028]","[0.5047441720962524, 0.5077008008956909, 0.5109814405441284, 0.5141363143920898, 0.5143627524375916, 0.5151037573814392, 0.5168970227241516, 0.5118407607078552, 0.5143011212348938]",0.78352,0.8535,0.83468,0.7748,0.83216,0.81153,619,216,0.77126,0.82995,0.81972,0.77655,0.8411,0.83165
1.0,0.04,6,1.0,"[0.85986, 0.8668, 0.86282, 0.86264, 0.8637, 0.86168, 0.86113, 0.86149]","[0.91005, 0.91207, 0.90826, 0.90681, 0.90695, 0.90445, 0.90391, 0.90392]","[0.87863, 0.87848, 0.87688, 0.87629, 0.87659, 0.87557, 0.87527, 0.87527]","[0.83209, 0.84058, 0.84592, 0.85519, 0.85762, 0.85806, 0.85771, 0.85723]","[0.88303, 0.88532, 0.88784, 0.89891, 0.90316, 0.90246, 0.90134, 0.90085]","[0.86814, 0.86814, 0.86931, 0.8734, 0.87515, 0.87515, 0.87456, 0.87398]","[0.6637654900550842, 0.640504002571106, 0.5835932493209839, 0.5592567920684814, 0.5520426034927368, 0.5590317845344543, 0.5475030541419983, 0.546460747718811]","[0.6849237680435181, 0.6503130793571472, 0.6000747680664062, 0.5838032960891724, 0.5801761746406555, 0.5862966775894165, 0.5782488584518433, 0.5775794982910156]","[0.17747314274311066, 0.14623144268989563, 0.07900845259428024, 0.04997251555323601, 0.04186873137950897, 0.04846697300672531, 0.03379063680768013, 0.03627287223935127]","[0.1797441691160202, 0.143936425447464, 0.08864282071590424, 0.06943579763174057, 0.06572208553552628, 0.0720742791891098, 0.06101137399673462, 0.06436791270971298]","[0.48630034923553467, 0.4943350553512573, 0.5046641230583191, 0.5093203186988831, 0.5101556181907654, 0.5104902386665344, 0.51377934217453, 0.5101481080055237]","[0.5054908990859985, 0.5067518949508667, 0.5117828249931335, 0.514651894569397, 0.5146554112434387, 0.5144387483596802, 0.5174693465232849, 0.5135472416877747]",0.87863,0.91005,0.85986,0.86814,0.88303,0.83209,570,189,0.87527,0.90392,0.86149,0.87398,0.90085,0.85723
1.0,0.06,6,1.0,"[0.86182, 0.86388, 0.86437, 0.86425, 0.86126, 0.86131, 0.86147, 0.86168, 0.86259, 0.861, 0.86093]","[0.91444, 0.91354, 0.91255, 0.91178, 0.90894, 0.90711, 0.90677, 0.90631, 0.90582, 0.90397, 0.90387]","[0.88038, 0.87907, 0.87848, 0.87848, 0.87717, 0.87629, 0.876, 0.87557, 0.87542, 0.87454, 0.87469]","[0.84153, 0.8478, 0.85177, 0.85269, 0.85687, 0.85829, 0.85947, 0.85666, 0.85475, 0.85329, 0.85768]","[0.89474, 0.89602, 0.89643, 0.89785, 0.90409, 0.90489, 0.90516, 0.90092, 0.89612, 0.89782, 0.90348]","[0.87281, 0.87223, 0.87223, 0.87281, 0.87515, 0.87573, 0.87573, 0.87398, 0.87223, 0.87281, 0.87515]","[0.6634839773178101, 0.6381151676177979, 0.5822747945785522, 0.5576203465461731, 0.549208402633667, 0.5775787830352783, 0.5508012175559998, 0.5494287014007568, 0.5585358142852783, 0.5567323565483093, 0.563946008682251]","[0.6875494718551636, 0.6491088271141052, 0.6006062626838684, 0.5841395258903503, 0.5807391405105591, 0.6034639477729797, 0.5782912373542786, 0.5801700949668884, 0.5844691395759583, 0.5856530070304871, 0.5916156768798828]","[0.17914780974388123, 0.1459512859582901, 0.07864612340927124, 0.04964567720890045, 0.04125601798295975, 0.06456220895051956, 0.04263792559504509, 0.040192946791648865, 0.04706215485930443, 0.04874749481678009, 0.05509663000702858]","[0.1825428158044815, 0.14405950903892517, 0.0893934965133667, 0.07081667333841324, 0.06860513240098953, 0.08678042888641357, 0.06545063853263855, 0.06719578802585602, 0.06942547112703323, 0.07379579544067383, 0.07894249260425568]","[0.4843752682209015, 0.49224331974983215, 0.5037159323692322, 0.5080011487007141, 0.5079137682914734, 0.5128502249717712, 0.5081566572189331, 0.5091685056686401, 0.5113728642463684, 0.5078896284103394, 0.5086861848831177]","[0.5051864981651306, 0.5053964257240295, 0.511570155620575, 0.5136850476264954, 0.5124742984771729, 0.5170195698738098, 0.5129533410072327, 0.5132340788841248, 0.515295147895813, 0.51207035779953, 0.5130917429924011]",0.88038,0.91444,0.86182,0.87281,0.89474,0.84153,690,270,0.87469,0.90387,0.86093,0.87515,0.90348,0.85768
1.0,0.06,7,1.0,"[0.86366, 0.86836, 0.86769, 0.86883, 0.86623, 0.86576, 0.86397, 0.86231, 0.86244]","[0.91058, 0.91098, 0.90895, 0.90845, 0.90498, 0.90207, 0.90132, 0.89869, 0.89842]","[0.88403, 0.88155, 0.88038, 0.87994, 0.87819, 0.87702, 0.87644, 0.87542, 0.87542]","[0.84795, 0.85905, 0.85726, 0.86137, 0.86149, 0.85863, 0.86259, 0.85985, 0.86218]","[0.89282, 0.89396, 0.89383, 0.8973, 0.89717, 0.89049, 0.90087, 0.89376, 0.89887]","[0.87515, 0.87456, 0.87515, 0.87631, 0.87573, 0.87281, 0.87748, 0.87398, 0.8769]","[0.6675553321838379, 0.6500710844993591, 0.5938600301742554, 0.5690491199493408, 0.5612697005271912, 0.584881067276001, 0.5628944635391235, 0.5554791688919067, 0.5477242469787598]","[0.6893669366836548, 0.6607150435447693, 0.6099742650985718, 0.5924815535545349, 0.5912463068962097, 0.6107027530670166, 0.5880743861198425, 0.5910763144493103, 0.5836955308914185]","[0.1802177131175995, 0.1552264541387558, 0.08950065076351166, 0.06062595173716545, 0.05117824673652649, 0.06553196907043457, 0.0498579740524292, 0.04085829481482506, 0.03624097630381584]","[0.18373969197273254, 0.15373215079307556, 0.0983118936419487, 0.07900301367044449, 0.07719818502664566, 0.08765865117311478, 0.0723574161529541, 0.0732753723859787, 0.06892692297697067]","[0.4873060882091522, 0.4949169456958771, 0.5044553279876709, 0.508446216583252, 0.5100371241569519, 0.5191738605499268, 0.5130496025085449, 0.5145960450172424, 0.5114596486091614]","[0.5059009194374084, 0.5072849988937378, 0.5119084715843201, 0.5136756300926208, 0.5142066478729248, 0.5232640504837036, 0.516033947467804, 0.5178863406181335, 0.5149340033531189]",0.88403,0.91058,0.86366,0.87515,0.89282,0.84795,688,216,0.87542,0.89842,0.86244,0.8769,0.89887,0.86218
